{'cur_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 25, 'index': 366}, 'action': 'mc', 'prob': 0.5, 'next_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 50, 'index': 362}}
{'cur_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 25, 'index': 366}, 'action': 'mc', 'prob': 0.5, 'next_state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 25, 'index': 6}}
{'cur_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 25, 'index': 366}, 'action': 'sb', 'prob': 0.5, 'next_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 50, 'index': 362}}
{'cur_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 25, 'index': 366}, 'action': 'sb', 'prob': 0.1, 'next_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 0, 'index': 365}}
{'cur_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 25, 'index': 366}, 'action': 'sb', 'prob': 0.4, 'next_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 25, 'index': 366}}
{'cur_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 25, 'index': 366}, 'action': 'sa', 'prob': 0.5, 'next_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 50, 'index': 362}}
{'cur_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 25, 'index': 366}, 'action': 'stay', 'prob': 0.5, 'next_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 50, 'index': 362}}
{'cur_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 25, 'index': 366}, 'action': 'stay', 'prob': 0.45, 'next_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 25, 'index': 366}}
{'cur_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 50, 'index': 367}, 'action': 'mc', 'prob': 0.5, 'next_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 75, 'index': 363}}
{'cur_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 50, 'index': 367}, 'action': 'mc', 'prob': 0.5, 'next_state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 50, 'index': 7}}
{'cur_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 50, 'index': 367}, 'action': 'sb', 'prob': 0.5, 'next_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 75, 'index': 363}}
{'cur_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 50, 'index': 367}, 'action': 'sb', 'prob': 0.1, 'next_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 0, 'index': 365}}
{'cur_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 50, 'index': 367}, 'action': 'sb', 'prob': 0.4, 'next_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 50, 'index': 367}}
{'cur_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 50, 'index': 367}, 'action': 'sa', 'prob': 0.5, 'next_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 75, 'index': 363}}
{'cur_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 50, 'index': 367}, 'action': 'stay', 'prob': 0.5, 'next_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 75, 'index': 363}}
{'cur_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 50, 'index': 367}, 'action': 'stay', 'prob': 0.45, 'next_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 50, 'index': 367}}
{'cur_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 75, 'index': 368}, 'action': 'mc', 'prob': 0.5, 'next_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 100, 'index': 364}}
{'cur_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 75, 'index': 368}, 'action': 'mc', 'prob': 0.5, 'next_state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 75, 'index': 8}}
{'cur_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 75, 'index': 368}, 'action': 'sb', 'prob': 0.5, 'next_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 100, 'index': 364}}
